[02-Oct-2017 23:28:06 Asia/Tokyo] PHP Fatal error:  Using $this when not in object context in /home/ubuntu/workspace/tabitomo/app/Mylog.php on line 28
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  34. call_user_func:{/home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  41. call_user_func:{/home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  43. call_user_func:{/home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  45. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  46. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  47. call_user_func_array:{/home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  48. App\Http\Controllers\PageController->showItems() /home/ubuntu/workspace/tabitomo/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[02-Oct-2017 23:28:06 Asia/Tokyo] PHP  49. App\Mylog::getFavoredCount() /home/ubuntu/workspace/tabitomo/app/Http/Controllers/PageController.php:141
